Case Tag,Secondary Tags (for mapping),SA Case Group,SA Case Type,SA Case Subtype,Apply mapping if,AND…
Fairmount Behavioral Hospital,,4. Sexual Abuse - Pennsylvania,General Sexual Abuse,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
FEE SHARING AGREEMENT WITH ROD DELLANO,,,,,,
Feldman Shepherd- Paul Lauricella Referral,,,,,,
First Spanish Assembly Of God,,,,,,
First United Methodist Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Florida Devereux,,,,,,
FOR SETTLEMENT- REMEMBER LETTER OF PROTECTION!,,,,,,
Foster Home,,,,,,
Franciscan,,,,,,
FRANK passed away 04/30/21,,,,,,
Friend of Eric Myers,,,,,,
Friend of Leonard Mann,,,,,,
Friend of Mike Delguerico,,,,,,
Friend of Peter Bonastia,,,,,,
Friends with Daniel McHugh,,,,,,
Friends with John Byrne,,,,,,
Gabriel's Hall,,,,,,
Gannondale School for Girls,,,,,,
Geoff Budden Referral,,,,,,
George Jr Republic,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
George Jr. Academy,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
George Jr. Academy PA,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
George Junior Republic,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
George Junior Republic Institution in PA,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
George W Hill Correctional Facility,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Girard Academic Music Program;,,,,,,
Girl Scouts of America,,,,,,
Glade Run,,,,,,
Gladerun Lutheran Services,,,,,,
glen,,,,,,
Glen Brook Rehabilitation and Healthcare Center,,,,,,
Glen Mills,,4. Sexual Abuse - Pennsylvania,Glen Mills School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Glen Mills,,4. Sexual Abuse - Pennsylvania,Glen Mills School Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Glen Mills - 185 Glen Mills Rd Glen Mills PA 19342,,4. Sexual Abuse - Pennsylvania,Glen Mills School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Glen Mills - 185 Glen Mills Rd Glen Mills PA 19342,,4. Sexual Abuse - Pennsylvania,Glen Mills School Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Glen Mills - Tolling Agreement,,4. Sexual Abuse - Pennsylvania,Glen Mills School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Glen Mills - Tolling Agreement,,4. Sexual Abuse - Pennsylvania,Glen Mills School Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Glen Mills School,,4. Sexual Abuse - Pennsylvania,Glen Mills School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Glen Mills School,,4. Sexual Abuse - Pennsylvania,Glen Mills School Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Glen Mills-TD,,4. Sexual Abuse - Pennsylvania,Glen Mills School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Glen Mills-TD,,4. Sexual Abuse - Pennsylvania,Glen Mills School Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Gloucester City High School,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
GM,,,,,,
GM - TD,,,,,,
GM + DP,,,,,,
GMS,,,,,,
Goes by Bill,,,,,,
Goes by Chris,,,,,,
Goes by Jeff,,,,,,
Goes by Jerry,,,,,,
Goes by Joe,,,,,,
Goes by Kenny,,,,,,
Goes by Nico,,,,,,
Goes by Reggie,,,,,,
Goes by Ted,,,,,,
GOOD CASE,,,,,,
GOOD CASE- BAD ABUSE,,,,,,
GOOD WITNESS,,,,,,
Greensburg,,4. Sexual Abuse - Pennsylvania,Greensburg Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Greensburg,,4. Sexual Abuse - Pennsylvania,Greensburg Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Greensburg Catholic High School,,,,,,
Greensburg Questionaire completed,,,,,,
Greensburg Questionnaire submitted 5/20,,,,,,
Greensburg questionnaire sumbitted 5/20,,,,,,
Greg Gianfarcaro Referral,,,,,,
Greg Gianforcaro referral,,,,,,
Greg Gianfracaro,,,,,,
Grungo & Colarula Referral,,,,,,
Hampton Behavioral Health Center,,,,,,
Harborcreek Youth Services,,,,,,
Harborfields Atlantic Youth Center,,,,,,
Harrisburg Diocese,,4. Sexual Abuse - Pennsylvania,Harrisburg Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Harrisburg Diocese,,4. Sexual Abuse - Pennsylvania,Harrisburg Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Harrisburg Questionaire completed,,,,,,
HAS ANOTHER LAWYER,,,,,,
HAS LOANS,,,,,,
Hazing,,,,,,
Hedonism II,,,,,,
Herlich Juvenile Detention Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Hermitage House,,,,,,
Highrise,,,,,,
Hired Another Firm,,,,,,
Hired New Firm Sacco & Fillas,,,,,,
Holy Family Institute,,,,,,
HOMELESS,,,,,,
Hospital,,,,,,
Hudson County Juvenile Detention Center,,,,,,
Hudson County Youth House,,,,,,
Hudson Foster Home,,,,,,
IF INELGIBLE- LET CM KNOW,,,,,,
IF INELIGIBLE- LET CM KNOW,,,,,,
IF NOT ELIGIBLE- LET CM KNOW,,,,,,
IN JAIL,,,,,,
IN SOL,,,,,,
IN STATUE,,,,,,
In Statute,,,,,,
IN SUIT,,,,,,
IN SUIT - DEV,,,,,,
IN SUIT - STG,,,,,,
IN SUIT - STG (CLG ONLY),,,,,,
IN SUIT - STG ONLY,,,,,,
IN SUIT - VQ,,,,,,
IN SUIT - VQ ONLY,,,,,,
IN SUIT (filed by CLG),,,,,,
In Suit @SSS,,,,,,
In Suit-GMS SFC,,,,,,
inc,,,,,,
Incarcerated,,,,,,
Incarcerated - Federal,,,,,,
Incarcerated - Federal Detention Center,,,,,,
Incarcerated - SCI Albion,,,,,,
Incarcerated - SCI Chester,,,,,,
Incarcerated SCI Rockview,,,,,,
INCLUDE MIDDLE IN MAIL- SON SHARES SAME NAME AND LIVES AT HOME- MIDDLE INITIAL TO I.D. CLIENT,,,,,,
Ineligible for IRRP program,,,,,,
Ineligible For IVCP,,,,,,
Ineligible for program,,,,,,
Ineligible IRCP,,,,,,
INELIGIBLE TO RECEIVE SETTLEMENT FUNDS,,,,,,
INJECTIONS AND/OR SURGERY PERFORMED,,,,,,
Inmate # 1177536,,,,,,
Insight through Virtua Primary Care,,,,,,
IN-SUIT,,,,,,
IN-SUIT GMS SFC,,,,,,
In-suit Writ of Summons,,,,,,
Interested in Counseling,,,,,,
International Client,,,,,,
Isaacs Foster Home,,,,,,
JAA Referral,,,,,,
JAA/Greg Referral,,,,,,
Jamesburg Training School for Boys,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - State Facilities- MCL,,Case State = NJ,
JB + DP,,,,,,
JCC,,,,,,
Jefferson Abington Hospital,,,,,,
Jehovahs Witness,,3. Sexual Abuse - New Jersey,Non-Catholic Religions (Adult),,Case State = NJ,"No ""minor"" case tag present"
Jehovahs Witness,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Jehovahs Witness,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Jehovahs Witness,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religions ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
John Cuff's brother,,,,,,
John Falciani Referral,,,,,,
John likes,,,,,,
John Wieder Esq. Referral,,,,,,
Joseph C. Caruso,,,,,,
Joseph Traub Referral,,,,,,
JR Masterman School,,,,,,
Juvenile Justice Services Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Juvenile Medium Security Facility,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - State Facilities - MCL,,Case State = NJ,
KEEP CONFIDENTIAL,,,,,,
Keystone Adolescent Center,,,,,,
KidsPeace,,4. Sexual Abuse - Pennsylvania,Kids Peace,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
KidsPeace,,4. Sexual Abuse - Pennsylvania,Kids Peace Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Kingdom Life Childcare,,,,,,
Knights of Columbus,,,,,,
Kwartler Manus Referral,,,,,,
Lackawanna County Children's Services,,,,,,
Lackawanna County Juvenile Detention,,,,,,
Lancaster County,,,,,,
Lancaster County Juvenile Detention,,,,,,
Lancaster Youth Intervention Center,,,,,,
LATE FILER,,,,,,
Laura Ahearn Referral,,,,,,
LawCash/Cartiga,,,,,,
Lay Person,,,,,,
LBFR Call In,,,,,,
LBFR Call-In,,,,,,
Legal Bay Funding LLC,,,,,,
Lehigh County Facility,,,,,,
Leonia BOE,,,,,,
Letter of Protection,,,,,,
LEVEL 1,,,,,,
LEVEL 1 - SUPPLEMENTAL BENEFITS,,,,,,
Level 1 QD,,,,,,
Levinson Axelrod Referral,,,,,,
Levy Konigsberg Ref,,,,,,
Lima Detention Center,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Lima Detention Center -TD,,,,,,
LIMITED TORT/LIMITATION ON LAWSUIT,,,,,,
Lisa Carcel's sister,,,,,,
Lisa Dorn (Derivative Claimant),,,,,,
Little League Coach,,3. Sexual Abuse - New Jersey,Little League,,Case State = NJ,
LIVES WITH MOTHER- SEND ALL CORRESPONDENCE TO PRIVATE MAIL BOX!!,,,,,,
LOAN,,,,,,
LOP to crim defense atty,,,,,,
Loysville Youth Development Center,,,,,,
MAF,,,,,,
MAF - NO QD,,,,,,
Maguire AFB,,,,,,
Malvern Treatment Center,,,,,,
Mander Summer Camp,,,,,,
Marcus,,,,,,
Marist Brothers,,,,,,
Martin Luther King High School,,,,,,
Matt Solomon Referral,,,,,,
Medicaid,,,,,,
Medical Treatment,,,,,,
Medicare LIEN,,,,,,
Mental Health and Mental Retardation (MHR),,,,,,
MENTION LEVY BALDANTE WHEN CALLING DO NOT MENTION CASE,,,,,,
Messiah's Light House,,,,,,
Metuchen,,3. Sexual Abuse - New Jersey,Metuchin Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Metuchen,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Metuchin Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
MHY Family Services,,,,,,
Michigan,,,,,,
Middlesex County Jail,,3. Sexual Abuse - New Jersey,New Jersey Detention Centre- Middlesex County,,Case State = NJ,
Middlesex County Shelter,,,,,,
Middlesex County Youth Services,,,,,,
MINOR,,,,,,
Minor- Misc.,,,,,,
Missed TA client,,,,,,
Missing CLG File,,,,,,
MJ DOE v. Devereux,,,,,,
Monmouth County Juvenile,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Monsignor Bonner & Archbishop Prendergast Catholic High School,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Monsignor Bonner & Archbishop Prendergast Catholic High School,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Montgomery County Youth Center,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Montgomery County Youth Correctional Facility,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Montgomery Youth Center,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Morris County Juvenile Detention Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
Mt. Airy Playground Rec Center,,,,,,
MUST BE FILED AS JOHN DOE,,,,,,
mycase,,,,,,
Nancy Sapp's Cousin,,,,,,
Nancy Sapp's Sister,,,,,,
Nancy Winkler at Eisenberg Rothweiler Referral,,,,,,
Needs CDR,,,,,,
New,,,,,,
New Address 4184 Irish Highland Dr.,,,,,,
New Jersey Training School,,,,,,
New Jersey Training School for boys,,,,,,
New Light Baptist,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religions (Minor),,Case State = NJ,case also has one or more of the tags in column B
Newark,,3. Sexual Abuse - New Jersey,Newark Archdiocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Newark,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Newark Archdiocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Newark Ar,,3. Sexual Abuse - New Jersey,Newark Archdiocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Newark Ar,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Newark Archdiocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Newark Archdiocese,,3. Sexual Abuse - New Jersey,Newark Archdiocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Newark Archdiocese,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Newark Archdiocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Next Level Martial Arts,,,,,,
NFL,,,,,,
NJ,,,,,,
NJ  Claim,,,,,,
NJ - Non Catholic Church,,,,,,
NJ 3rd Party,,,,,,
NJ 3rd Party Case,,,,,,
NJ 3rd Party minor,,,,,,
NJ ADULT,,,,,,
NJ Adult Case,,,,,,
NJ Archdiocese,,,,,,
NJ Baptist Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religion (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJ Chuch,,,,,,
NJ Church,,,,,,
NJ Church Claim,,,,,,
NJ Crossover,,,,,,
NJ Crossover Case,,,,,,
NJ crossover claim,,,,,,
NJ- CSA/Medical Setting,,,,,,
NJ CVA,,,,,,
NJ Dentention Center,,,,,,
NJ Detention Center,,,,,,
NJ Doctor,,3. Sexual Abuse - New Jersey,Medical Professional (Adult),,Case State = NJ,"No ""minor"" case tag present"
NJ Doctor,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Medical Professional (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJ Does Meet Criteria,,,,,,
NJ Dr. Renner,,3. Sexual Abuse - New Jersey,Medical Professional (Adult),,Case State = NJ,"No ""minor"" case tag present"
NJ Dr. Renner,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Medical Professional (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJ DYFS,,3. Sexual Abuse - New Jersey,Child Welfare Agency,,Case State = NJ,
NJ Episcopal Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religion (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJ GENERAL (MINOR),,,,,,
NJ Juvenile Detention Center,,3. Sexual Abuse - New Jersey,Juvenile Detention Center,,Case State = NJ,
NJ Minor Abuse Claim,,,,,,
NJ Minor claim,,,,,,
NJ Minors,,,,,,
NJ non-catholic church,,,,,,
NJ Non-Program,,,,,,
NJ Orthodox Church,,,,,,
NJ Police Athletic League (PAL),,,,,,
NJ Religious Order,,3. Sexual Abuse - New Jersey,Religious Orders (Adult),,Case State = NJ,"No ""minor"" case tag present"
NJ Religious Order,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Religious Orders (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJ School,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
NJ School Case,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
NJ School Claim,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
NJ Schools,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
NJ Sex Abuse Case,,,,,,
NJ Training School for Boys,,3. Sexual Abuse - New Jersey,New Jersey Dentention Center- State Facilities - MCL,,Case State = NJ,
NJ Youth Advocate,,3. Sexual Abuse - New Jersey,,,Case State = NJ,
NJ-Doctor,,3. Sexual Abuse - New Jersey,Medical Professional (Adult),,Case State = NJ,"No ""minor"" case tag present"
NJ-Doctor,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Medical Professional (Minor),,Case State = NJ,case also has one or more of the tags in column B
NJTS,,3. Sexual Abuse - New Jersey,New Jersey Dentention Center- State Facilities - MCL,,Case State = NJ,
NO EMAIL-WIFE DOES NOT KNOW,,,,,,
NO LONGER REPRESENT,,,,,,
NO LONGER REPRESENT-HIRED NEW FIRM,,,,,,
NO LONGER REPRESENTING,,,,,,
NO MAIL-JUST EMAIL!!,,,,,,
No medical treatment,,,,,,
NO MEDICARE LIEN,,,,,,
NO MEDICARE OR MEDICAID,,,,,,
NO MORE LOANS,,,,,,
NO MORE LOANS!,,,,,,
No name - TD,,,,,,
NO QD,,,,,,
No retainer yet,,,,,,
Noah Goodman,,,,,,
Non- Clergy,,,,,,
Non-Catholic,,,,,,
Non-Catholic Religion,,,,,,
NON-Clergy,,,,,,
NON-Clergy - Newark,,,,,,
Non-Client inquiry,,,,,,
Non-minor claim,,,,,,
Non-Program Case,,,,,,
North Central Secure Treatment Unit,,,,,,
North Central Secure Treatment Unit in PA.,,,,,,
Northampton County Human Services,,,,,,
Northeast Catholic High School,,,,,,
Northwestern Academy,,,,,,
Northwestern Academy PA,,,,,,
NOT A MINOR- NOT ELIGIBLE,,,,,,
NOT A MINOR- NOT ELIGIBLE FOR IVCP,,,,,,
NOT BAP Eligible,,,,,,
NOT ELIGIBLE,,,,,,
NOT ELIGIBLE FOR NJ COMPENSATION PROGRAM,,,,,,
Not Eligible For PA Program,,,,,,
NOT ELIGIBLE FOR PHL PROGRAM,,,,,,
NOT GOOD WITNESS,,,,,,
Not in custody,,,,,,
NOT PURSUING VQ CLAIM,,,,,,
NOTE: Hearing impaired,,,,,,
Notice - Eligible for Expanded BAP Exam,,,,,,
Notice of Eligibility for Expanded BAP Exam,,,,,,
Now DECEASED - TD,,,,,,
Nun abuse- not priest,,,,,,
NUN CASE,,,,,,
Nursing Home NJ,,,,,,
NY Case,,,,,,
NY School Case,,,,,,
Oasis Loan,,,,,,
Oblates,,4. Sexual Abuse - Pennsylvania ,Religious Orders,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Oblates,,4. Sexual Abuse - Pennsylvania ,Religious Order Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Ocean County Juv Detention Center,,3. Sexual Abuse - New Jersey,New Jersey Detentio Center- Ocean County,,Case State = NJ,
Ocean residential JJC,,,,,,
Ocean's Harbor House,,,,,,
Offered Expanded BAP,,,,,,
OFM,,,,,,
on parole,,,,,,
ONLY CALL CELL,,,,,,
ONLY EMAIL!!! DO NOT MAIL DOCS TO HOME!!!,,,,,,
ONLY SEND DOCS TO EMAIL!,,,,,,
ONLY SEND DOCS TO EMAIL! NO MAIL!,,,,,,
ONLY VAL TO CALL! SENSTIVE CLIENT,,,,,,
Original BAP Exams Not Completed,,,,,,
Out of SOL,,,,,,
OUT OF SOL-GMS,,,,,,
Over 30,,,,,,
OVER 55,,,,,,
OVER 55 y/o,,,,,,
overlapping,,,,,,
PA,,,,,,
PA 3rd Party,,,,,,
PA 3rd Party Case,,,,,,
PA Archdiocese,,,,,,
PA Case,,,,,,
PA Child Support Lien,,,,,,
PA Church,,,,,,
PA Crossover,,,,,,
PA Does Not Meet Criteria,,,,,,
PA General Sex Abuse,,4. Sexual Abuse - Pennsylvania ,General Sex Abuse,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
PA In Statute,,,,,,
PA Juvenile Detention,,4. Sexual Abuse - Pennsylvania ,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
PA Not Retained,,,,,,
PA rehab center,,,,,,
PA School,,4. Sexual Abuse - Pennsylvania ,School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
PA Window Case,,,,,,
Palestinian Orthodox Church,,,,,,
Paoli Hospital,,,,,,
Paradise School for Boys,,,,,,
Parkinson’s,,,,,,
Passaic County Youth Detention Center,,3. Sexual Abuse - New Jersey,New Jersey Detention Center- Misc. County,,Case State = NJ,
Passed away,,,,,,
Paterson,,3. Sexual Abuse - New Jersey,Paterson Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
