Case Tag,Secondary Tags (for mapping),SA Case Group,SA Case Type,SA Case Subtype,Apply mapping if,AND…
Paterson,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Paterson Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Paterson BOE,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Paterson Diocese,,3. Sexual Abuse - New Jersey,Paterson Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Paterson Diocese,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Paterson Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Patrick F. Healy Middle School or John L. Costley,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Patterson,,3. Sexual Abuse - New Jersey,Paterson Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Patterson,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Paterson Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Paul D’Amato Referral,,,,,,
Paul Lauricella Referral,,,,,,
Paul Turkheimer Referral,,,,,,
Pending information,,,,,,
Penn Hills Senior High School,,,,,,
Pennsylvania Juvenile Detention,,,,,,
Pennsylvania Psychiatric Institute,,,,,,
PERP CONVICTED,,,,,,
Perp. + client Franco Iemmello,,,,,,
Perp. + client Mike Robertazzi,,,,,,
Peter Baron Referral,,,,,,
Petrov Ballet School,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
PFS submitted,,,,,,
Phelps Private Boarding School,,,,,,
Philadelphia Archdiocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Philadelphia Archdiocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Philadelphia Day Care,,,,,,
Philadelphia Diocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Philadelphia Diocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Philadelphia Youth Study Center,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Philadlephia Archdiocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Philadlephia Archdiocese,,4. Sexual Abuse - Pennsylvania,Philadelphia Archdiocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Physical & Sexual Abuse,,,,,,
PHYSICAL ONLY,,,,,,
Physician,,,,,,
Pittsburgh,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Pittsburgh,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Pittsburgh Archdiocese,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Pittsburgh Archdiocese,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Pittsburgh Diocese,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Pittsburgh Diocese,,4. Sexual Abuse - Pennsylvania,Pittsburgh Diocese Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Please Contact Letter Sent,,,,,,
PNC,,,,,,
Point Pleasant Borough High School,,,,,,
Portersville Christian School,,,,,,
Possibly sending to MAF,,,,,,
POST PROGRAM DEADLINE,,,,,,
Potential 3rd Party PI claim,,,,,,
Potential son abuse,,,,,,
PREFERS PHONE CALLS NOT EMAILS,,,,,,
PREFERS TEXT MESSAGES,,,,,,
Prefers to be called Vince,,,,,,
Premonstratensian Order,,4. Sexual Abuse - Pennsylvania,Religious Order,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Premonstratensian Order,,4. Sexual Abuse - Pennsylvania,Religious Order Minor (DOB afteer [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Presbyterian Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religion (Minor),,Case State = NJ,case also has one or more of the tags in column B
Presbyterian Church,,3. Sexual Abuse - New Jersey,Non-Catholic Religion (Adult),,Case State = NJ,"No ""minor"" case tag present"
Pre-settlement loan,,,,,,
PRE-SETTLEMENT LOAN-Covered Bridge,,,,,,
Pressley Ridge,,,,,,
Priest Credibly Accused,,,,,,
PRIOR INJURY-SAME BODY PART,,,,,,
PRIOR TO CALLING – TEXT “I’M INTERESTED IN THE PROPERTY ON PALMER DRIVE”,,,,,,
PRIORITY CASE,,,,,,
Program suspended,,,,,,
Public School,,4. Sexual Abuse - Pennsylvania,School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
QD 1.5,,,,,,
QD LEVEL 1,,,,,,
Questionnaire mailed 4/30,,,,,,
Questionnaire mailed 5/10,,,,,,
Questionnaire mailed 5/13,,,,,,
Questionnaire mailed 5/6,,,,,,
Questionnaire mailed 5/6.,,,,,,
Questionnaire submitted 4/25,,,,,,
Rachel Possinger Referral,,,,,,
Ralph Brook's Brother,,,,,,
Raynes & Lawn Referral,,,,,,
Rec'd Determination Letter,,,,,,
Rec'd IRRP Determination Letter - Ineligible,,,,,,
Received Determination Letter,,,,,,
RECEIVES MEDICARE,,,,,,
rec's Medicaid,,,,,,
rec's Medicare,,,,,,
Red Bank Middle School,,3. Sexual Abuse - New Jersey ,School,,Case State = NJ,
Ref: Chris Dore (edelson Firm),,,,,,
referral attorney,,,,,,
Referral atty Phil Mattia Esq.,,,,,,
referral from Bobby Moak Esq,,,,,,
Referral from Eisenberg Rothweiler,,,,,,
Referral from Marc Neff Esq.,,,,,,
Referral from Rod Dellano,,,,,,
Referral from Stacy Mogul Esq.,,,,,,
Referred by Alberto Matos,,,,,,
Referred by Francis Dzwoniarek,,,,,,
Referred by Michael Canavan,,,,,,
Referred by Raymond Marino,,,,,,
Reg Deadline Passed-Ineligible,,,,,,
REGISTERED,,,,,,
Registering as a NJ Claim,,,,,,
Rejected,,,,,,
Rejection Letter,,,,,,
Rejection letter sent,,,,,,
Religious Order,,,,,,
Religious Order Priest,,,,,,
Religous Order,,,,,,
Removed from list,,,,,,
Removed from portal,,,,,,
Repeat Perp. E. Marcone,,,,,,
Represented by another firm,,,,,,
Residential Home: Arthur Brisbane Child Treatment Center,,3. Sexual Abuse - New Jersey,Child Welfare Agency,,Case State = NJ,
Robins Kaplan Referral,,,,,,
Rod Dellano Referral,,,,,,
Ron Sherman Referral,,,,,,
Roosevelt School No 7,,3. Sexual Abuse - New Jersey,School,,Case State = NJ,
Royal Rangers,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religion,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
S.M. (Marianists-Society of Mary),,3. Sexual Abuse - New Jersey,Religious Order,,Case State = NJ,
Saint Gabriel's hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Saint Gabriel's hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Saint Gabriel's System,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Saint Gabriel's System,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Salesians Don Bosco,,3. Sexual Abuse - New Jersey,Religious Order,,Case State = NJ,
Salvation Army,,,,,,
SAME ABUSER AS EMIL S.,,,,,,
SAME ABUSER AS GERARD  STEFANELLI,,,,,,
SAME ABUSER AS MICHAEL STRADFORD,,,,,,
SAME PERP AS ISAACS & F. CLARK,,,,,,
Same perp as M. Isaacs,,,,,,
Samuels Foster Home,,,,,,
School Abuse Case,,,,,,
School Case,,,,,,
Scott Leonard Referral,,,,,,
Scranton,,4. Sexual Abuse - Pennsylvania,Scranton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Scranton Diocese,,4. Sexual Abuse - Pennsylvania,Scranton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Scraton Diocese,,4. Sexual Abuse - Pennsylvania,Scranton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Sean Pena Referral,,,,,,
secondary referral from Michael Crane Esq,,,,,,
See Gregory Wilkerson File re. Investigation,,,,,,
SEE VS NOTE 05/10,,,,,,
Sent to Investigator,,,,,,
Sent to PI,,,,,,
SERIOUS CASE,,,,,,
SETTLED,,,,,,
Settled - Devereux,,,,,,
SEX ABUSE-POTENTIAL,,,,,,
SEXUAL,,,,,,
Sexual abuse,,,,,,
SEXUAL-POTENTIAL,,,,,,
Shawn Phone #[phone],,,,,,
She/Her Pronouns,,,,,,
Shuman Juvenile Detention Center,,,,,,
SIGNED UP WITH ANOTHER LAW FIRM,,,,,,
Silver & Silver Referral,,,,,,
Silver Springs Martin Luther King School,,4. Sexual Abuse - Pennsylvania,School,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Sister of Nancy Astin-Manno,,,,,,
Skillman Juvenile Detention Center,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - State Facilities - MCL,,Case State = NJ,
Slade McLaughlin referral,,,,,,
Sleighton Farms School for Girls,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - State Facilities - MCL,,Case State = NJ,
Social Services,,,,,,
SOL Runs: 11/16/22,,,,,,
Somerset County Rehab Center,,,,,,
South Mountain Restoration Center,,,,,,
Sports Team,,,,,,
SSS,,,,,,
SSS Handling BSA Claim,,,,,,
SSS Referral,,,,,,
SSS Referral - STG,,,,,,
SSS Referral (Devereux),,,,,,
SSS/CLG Dual Rep,,,,,,
st gabriels hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
st gabriels hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St Gabriel's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St Gabriel's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St Michael's School for Boys,,4. Sexual Abuse - Pennsylvania,Scraton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabes,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabes,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. Gabe's,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabe's,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. Gabe's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabe's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. gabriels,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. gabriels,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. Gabriels Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabriels Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. Gabriel's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Gabriel's Hall,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
St. Mary's Villa - TD,,,,,,
St. Matthew's in the Woods,,,,,,
St. Michael's Lutheran Church,,,,,,
St. Michael's School for Boys,,4. Sexual Abuse - Pennsylvania,Scranton Diocese,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
St. Stephen School,,,,,,
Star of Hope Mission,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey,Non-Catholic Religion (Minor),,Case State = NJ,case also has one or more of the tags in column B
Stark and Stark Referral,,,,,,
Stephens Foster Home,,3. Sexual Abuse - New Jersey,Chidl Welfare Agency,,Case State = NJ,
Stepping Stone Group Home NJ,,,,,,
Steven Kupferberg Referral,,,,,,
STG,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
STG,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
STG and VQ,,,,,,
STG and VQ - TD,,,,,,
STG IN SUIT,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
STG IN SUIT,,4. Sexual Abuse - Pennsylvania,St. Gabriel's Hall Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
STG TD,,,,,,
STG- TD,,,,,,
Stockpile,,,,,,
STRONG CASE,,,,,,
Suburban EMS,,,,,,
Summit Academy,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center ,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Sussex County Correctional Facility,,3. Sexual Abuse - New Jersey,New Jersey Detention Center - Misc. County,,Case State = NJ,
Synagogue,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religion,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Tabs3,,,,,,
Taxi Company,,,,,,
TD,,,,,,
TD - DEV,,,,,,
TD - GM,,,,,,
TD - GM and DEV,,,,,,
TD - GM and VQ,,,,,,
TD - STG,,,,,,
TD - VQ,,,,,,
TD - VQ and DEV,,,,,,
TD - VQ and STG,,,,,,
TD - Wordsworth,,,,,,
TD- both STG and VQ,,,,,,
TD only VQ and DEV,,,,,,
TD per JWB,,,,,,
TD VQ ONLY,,,,,,
TD-NON COOPERATION,,,,,,
TD-STG,,,,,,
TD-STG ONLY,,,,,,
TD-VisionQuest,,,,,,
TD-VisionQuest,,,,,,
TD-VQ and GMS,,,,,,
Teacher,,,,,,
Technical College High School-Pickering Campus,,,,,,
Texas,,,,,,
Text/Call before sending mail,,,,,,
The Female Secure Care and Intake Facility: Hayes Building,,3. Sexual Abuse - New Jersey,Juvenile Detention Center- State Facilities - MCL,,Case State = NJ,
The New Jersey Training School and the Highland School,,3. Sexual Abuse - New Jersey,Juvenile Detention Center- State Facilities - MCL,,Case State = NJ,
The Provincial Convent for Sister Of Good Shepherd,,,,,,
The Summit Academy,,4. Sexual Abuse - Pennsylvania,Juvenile Detention Center,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Therapy,,,,,,
They/them/it,,,,,,
THIS IS A DUP CONTACT,,,,,,
Tioga County Child and Youth Services,,,,,,
Todd Leonard Referral,,,,,,
Toner Institute,,,,,,
Treatment. See 5.1.19 note.,,,,,,
Treatment. See 5.2.19 note.,,,,,,
Treatment. See 5.3.19 note.,,,,,,
Trenton,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey ,Trenton Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Trenton,,3. Sexual Abuse - New Jersey ,Trenton Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Trenton Diocese,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey ,Trenton Diocese (Minor),,Case State = NJ,case also has one or more of the tags in column B
Trenton Diocese,,3. Sexual Abuse - New Jersey ,Trenton Diocese (Adult),,Case State = NJ,"No ""minor"" case tag present"
Trinity United Methodist Church,,,,,,
Turndown,,,,,,
Twin Hills Elementary School,,,,,,
Tyler Fox Referral,,,,,,
U20,,,,,,
UE,,,,,,
Ukrainian Byzantine Catholic Church,"MINOR, Minor- Misc., NJ 3rd Party minor, NJ GENERAL (MINOR), NJ Minor Abuse Claim, NJ Minor claim, NJ Minors",3. Sexual Abuse - New Jersey ,Non-Catholic Religion (Minor),,Case State = NJ,case also has one or more of the tags in column B
Uncooperative,,,,,,
Under 20,,,,,,
Under 30,,,,,,
UNDER 55,,,,,,
UNDER 55 y/o,,,,,,
UNDER SOL for PHL Claim,,,,,,
Union Baptist Church,,,,,,
United Holy Church,,4. Sexual Abuse - Pennsylvania,Non-Catholic Religion,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
US Claims Loan,,,,,,
USA Blues Clothing Store,,4. Sexual Abuse - Pennsylvania,General Sex Abuse,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
USE: [email],,,,,,
Verified,,,,,,
Vincentians,,3. Sexual Abuse - New Jersey ,Religious Order,,Case State = NJ,
Vision Quest,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Vision Quest,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Vision Quest (PHY only- out of Statute),,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Vision Quest (PHY only- out of Statute),,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Vision Quest (Texas),,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Vision Quest (Texas),,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Vision Quest Philadelphia,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Vision Quest Philadelphia,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
Visionquest,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Visionquest,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
VQ,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
VQ,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
VQ - TD,,,,,,
VQ - TD,,,,,,
VQ Case- TD,,,,,,
VQ Case- TD,,,,,,
VQ CLAIM - TD FOR MIN ABUSE,,,,,,
VQ CLAIM - TD FOR MIN ABUSE,,,,,,
VQ Client,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
VQ Client,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
VQ PHY ONLY,,4. Sexual Abuse - Pennsylvania,VisionQuest,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
VQ PHY ONLY,,4. Sexual Abuse - Pennsylvania,VisionQuest Minor (DOB after [date-of-birth]),,Case State = PA,Plaintiff DOB is after [date-of-birth]
VQ TD,,,,,,
VQ TD,,,,,,
VQ-TD,,,,,,
VQ-TD,,,,,,
VS- SEE HR NOTES IF INELIGIBLE,,,,,,
Wall High School,,,,,,
Wall Township NJ,,,,,,
West Essex Middle School,,3. Sexual Abuse - New Jersey,School ,,Case State = NJ,
West Philadelphia Promise Academy.,,,,,,
West Washington United Methodist Church,,,,,,
WIFE DOES NOT KNOW,,,,,,
WIFE DOES NOT KNOW ABOUT ABUSE,,,,,,
WIFE DOES NOT KNOW!!!,,,,,,
Wiggs Foster Home,,4. Sexual Abuse - Pennsylvania,Child Welfare Agency,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Will get back to us - too much going on right now,,,,,,
Within SOL,,,,,,
Women's Christian Alliance,,4. Sexual Abuse - Pennsylvania,Child Welfare Agency,,Case State = PA,Plaintiff DOB is on or before [date-of-birth]
Woodsworth Academy,,,,,,
Wordsworth Academy,,,,,,
YMCA,,,,,,
Youth Forestry Camp,,,,,,
Youth Forestry Camp #1,,,,,,
Youth Forestry Camp #3,,,,,,
Youth Services,,,,,,
Youth Services Agency,,,,,,
YWCA Day Camp,,,,,,
